sl_no,customer_id,date,amount
152,A9,2005-09-05,136969.63
153,A10,2006-10-05,14301.86
154,A11,2006-11-07,128484.37
155,A12,2005-12-08,120471.17
156,A13,2004-09-13,439840.91
157,A14,2005-11-20,397945.07
158,A1,2006-11-21,169358.4
159,A2,2005-11-22,10274
160,A3,2004-11-23,233364.46
161,A4,2005-05-24,358341.19
162,A5,2005-05-25,326532.48
163,A6,2005-05-26,119216.68
164,A7,2005-05-27,401337.63
165,A8,2005-05-28,355979.34
166,A9,2005-05-29,203517.42
167,A10,2005-05-30,192550.99
168,A11,2005-05-31,354172.42
169,A12,2005-01-06,450664.18
170,A13,2005-02-06,210782.51
171,A14,2005-03-06,9887.74
172,A1,2005-03-07,297176.74
173,A2,2005-03-08,381635.66
174,A3,2005-03-09,369413.74
175,A4,2005-03-10,373214.8
176,A5,2005-03-11,81884.13
177,A6,2005-03-12,27398.18
178,A7,2006-03-01,94004.28
179,A8,2006-03-02,490957.38
180,A9,2006-03-03,274545.23
181,A10,2006-03-04,18330.89
182,A11,2006-03-05,379240.77
183,A12,2006-03-06,75561.64
184,A13,2006-03-07,424603.55
185,A14,2006-03-08,198623.13
186,A1,2006-03-09,186427.5
187,A2,2006-03-10,298423.86
188,A3,2006-03-11,233945.84
189,A4,2006-03-12,277825.13
190,A5,2004-12-01,213056.83
191,A6,2004-03-01,192714.74
192,A7,2004-01-15,441906.93
193,A8,2004-01-25,103325.39
194,A9,2005-01-17,429340.01
195,A10,2005-02-23,179019.64
196,A11,2005-01-02,92573.47
197,A12,2004-05-02,412914.78
198,A13,2005-02-28,464781.64
199,A14,2005-02-16,335634.81
200,A1,2005-02-23,96670.7
201,A2,2005-03-02,431953.19
202,A3,2006-04-02,288900.12
203,A4,2006-03-25,271095.26
204,A5,2006-03-31,175514.06
205,A6,2006-03-23,197962.09
206,A7,2006-03-24,86674.88
207,A8,2006-03-25,31802.4
208,A9,2006-03-26,299793.75
209,A10,2006-03-27,458643.68
210,A11,2006-03-28,358690.48
211,A12,2006-03-29,239672.94
212,A13,2006-03-30,113956.32
213,A14,2006-03-31,267810.55
214,A1,2006-01-04,429099.97
215,A2,2006-02-04,339899.24
216,A3,2006-03-04,79705.12
217,A4,2006-04-04,100644.99
218,A5,2004-12-01,333037.8
219,A6,2004-03-01,385541.49
220,A7,2004-01-15,158436.47
221,A8,2004-01-25,475525.36
222,A9,2004-12-01,39314.91
223,A10,2004-03-01,307678.72
224,A11,2004-01-15,69513.3
225,A12,2004-01-25,219352.84
226,A13,2004-12-01,465305.81
227,A14,2004-03-01,312439.76
228,A1,2004-01-15,453027.64
229,A2,2004-01-25,298200.38
230,A3,2004-12-01,327273.46
231,A4,2004-03-01,15557.49
232,A5,2004-01-15,156388.37
233,A6,2004-12-01,187436.58
234,A7,2004-03-01,110225.07
235,A8,2004-01-15,168524.22
236,A9,2004-01-25,184923.45
237,A10,2005-01-17,211299.62
238,A11,2005-02-23,442370.14
239,A12,2005-01-02,400450.57
240,A13,2004-05-02,269503.29
241,A14,2005-02-28,177114.2
242,A1,2005-02-16,187398.64
243,A2,2005-02-23,132970.25
244,A3,2005-03-02,104406.96
245,A4,2006-04-02,357358.11
246,A5,2006-03-25,175413.18
247,A6,2006-03-31,236055.93
248,A7,2006-03-23,47988.31
249,A8,2004-03-19,371681.75
250,A9,2006-05-03,309755.6
251,A10,2005-04-04,3121.88
252,A11,2006-04-30,116375.65
253,A12,2004-04-25,429751.89
254,A13,2006-04-19,333493.42
255,A14,2004-06-04,358920.36
256,A5,2005-04-27,7276.6
257,A6,2004-05-05,48574.15
258,A7,2006-06-05,400375.97
259,A8,2005-07-05,470274.39
260,A9,2006-08-05,87585.98
261,A10,2005-09-05,26944.61
262,A11,2006-10-05,332077.52
263,A12,2006-11-07,344969.11
264,A13,2005-12-08,444905.55
265,A14,2004-05-05,212622.51
266,A15,2006-06-05,321684.83
267,A16,2005-07-05,27330.96
268,A17,2006-08-05,234053.99
269,A18,2005-09-05,402894.96
270,A19,2006-10-05,284384.54
271,A20,2006-11-07,125789.06
272,A21,2005-12-08,394173.66
273,A22,2004-09-13,3604.58
274,A5,2005-11-20,478284.25
275,A6,2006-11-21,53215.28
276,A7,2005-11-22,55108.71
277,A8,2004-11-23,453649.34
278,A9,2005-05-24,143557.98
279,A10,2005-05-25,160893.32
280,A11,2005-05-26,288831.59
281,A12,2005-05-27,198563.01
282,A13,2005-05-28,309835.5
283,A14,2005-05-29,243922.47
284,A15,2005-05-30,365542.48
285,A16,2005-05-31,398262.74
286,A17,2005-01-06,160665.44
287,A18,2005-02-06,268556.31
288,A19,2005-03-06,55869.98
289,A20,2005-03-07,12311.27
290,A21,2005-03-08,442316.54
291,A22,2005-03-09,362182.7
292,A5,2005-03-10,106289.18
293,A6,2005-03-11,339019.52
294,A7,2005-03-12,429700.12
295,A8,2006-03-01,375175.23
296,A9,2006-03-02,66920.41
297,A10,2006-03-03,249847.34
298,A11,2006-03-04,342159.77
299,A12,2006-03-05,475049.52
300,A13,2006-03-06,186555.52
301,A14,2006-03-07,41962.19
302,A15,2006-03-08,17981.25
303,A16,2006-03-09,339373.25
304,A17,2006-03-10,412459.19
305,A18,2006-03-11,195876.51
306,A19,2006-03-12,169987.85
307,A20,2004-12-01,375694.96
308,A21,2004-03-01,210427.78
309,A22,2004-01-15,429311.06
310,A5,2004-01-25,129317.21
311,A6,2005-01-17,192374.09
312,A7,2005-02-23,344628.72
313,A8,2005-01-02,190048.24
314,A9,2004-05-02,492608.93
315,A10,2005-02-28,424254.68
316,A11,2005-02-16,326527.71
317,A12,2005-02-23,458617.08
318,A13,2005-03-02,217347.65
319,A14,2006-04-02,6804.22
320,A15,2006-03-25,262100.76
321,A16,2006-03-31,13804.36
322,A17,2006-03-23,444996.81
323,A18,2006-03-24,441039.88
324,A19,2006-03-25,190212.08
325,A20,2006-03-26,179826.1
326,A21,2006-03-27,351450.1
327,A22,2006-03-28,281567.68
328,A5,2006-03-29,365777.46
329,A6,2006-03-30,255499.69
330,A7,2006-03-31,336264.37
331,A8,2006-01-04,127926.49
332,A9,2006-02-04,43323.9
333,A10,2006-03-04,457294.64
334,A11,2006-04-04,499930.66
335,A12,2004-12-01,366694.13
336,A13,2004-03-01,294101.71
337,A14,2004-01-15,238399.45
338,A15,2004-01-25,129808.72
339,A16,2004-12-01,484624.19
340,A17,2004-03-01,104323.71
341,A18,2004-01-15,406501.59
342,A19,2004-01-25,57524.44
343,A20,2004-12-01,153540.16
344,A21,2004-03-01,432751.25
345,A22,2004-01-15,363041.33
346,A5,2004-01-25,100258.65
347,A6,2004-12-01,377254.32
348,A7,2004-03-01,473662.61
349,A8,2004-01-15,493210.52
350,A9,2004-12-01,443277.34
351,A10,2004-03-01,175552.03
352,A11,2004-01-15,430568.16
353,A12,2004-01-25,330807.79
354,A13,2005-01-17,386518.41
355,A14,2005-02-23,350149.89
356,A15,2005-01-02,194420.82
357,A16,2004-05-02,50358.44
358,A17,2005-02-28,374865.01
359,A18,2005-02-16,38296.41
360,A19,2005-02-23,477491.51
361,A20,2005-03-02,220681.41
362,A21,2006-04-02,406096.67
363,A22,2006-03-25,257321.06
364,A12,2006-03-31,393141.72
365,A13,2006-03-23,170743.97
366,A14,2004-03-19,425031.99
367,A15,2006-05-03,33491.82
368,A16,2005-04-04,338710.86
369,A17,2006-04-30,391463.29
370,A18,2004-04-25,250429.66
371,A19,2006-04-19,313391.53
372,A20,2004-06-04,347978.28
373,A21,2005-04-27,18883.95
374,A22,2004-05-05,152613.38
375,A23,2006-06-05,234139.72
376,A24,2005-07-05,259373.49
377,A25,2006-08-05,452685.93
378,A26,2005-09-05,141279.81
379,A27,2006-10-05,351660.46
380,A28,2006-11-07,319405.61
381,A29,2005-12-08,192737.48
382,A30,2004-05-05,496754.84
383,A12,2006-06-05,16888.1
384,A13,2005-07-05,87254.42
385,A14,2006-08-05,301965.95
386,A15,2005-09-05,356235.03
387,A16,2006-10-05,143835
388,A17,2006-11-07,118112.45
389,A18,2005-12-08,274256.9
390,A19,2004-09-13,384470.75
391,A20,2005-11-20,277757.25
392,A21,2006-11-21,269546.03
393,A22,2005-11-22,41542.81
394,A23,2004-11-23,466178.21
395,A24,2005-05-24,380788.59
396,A25,2005-05-25,72601.74
397,A26,2005-05-26,149479.43
398,A27,2005-05-27,130828.49
399,A28,2005-05-28,76099.18
400,A29,2005-05-29,131801.93
401,A30,2005-05-30,337199.44
402,A12,2005-05-31,294136.82
403,A13,2005-01-06,439763.88
404,A14,2005-02-06,31241.24
405,A15,2005-03-06,49334.38
406,A16,2005-03-07,367100.15
407,A17,2005-03-08,98341.04
408,A18,2005-03-09,168067.16
409,A19,2005-03-10,140415.33
410,A20,2005-03-11,342030.38
411,A21,2005-03-12,489260.28
412,A22,2006-03-01,326909.16
413,A23,2006-03-02,112063.91
414,A24,2006-03-03,335283.31
415,A25,2006-03-04,456294.79
416,A26,2006-03-05,489138.12
417,A27,2006-03-06,484419.68
418,A28,2006-03-07,61054.79
419,A29,2006-03-08,341365.93
420,A30,2006-03-09,19761.75
421,A12,2006-03-10,347528.59
422,A13,2006-03-11,484688.54
423,A14,2006-03-12,388821.96
424,A15,2004-12-01,487671.4
425,A16,2004-03-01,262142.78
426,A17,2004-01-15,149552.7
427,A18,2004-01-25,355305.57
428,A19,2005-01-17,94479.51
429,A20,2005-02-23,213741.25
430,A21,2005-01-02,330195
431,A22,2004-05-02,49814.89
432,A23,2005-02-28,312943.16
433,A24,2005-02-16,86589.13
434,A25,2005-02-23,307615.7
435,A26,2005-03-02,313118.51
436,A27,2006-04-02,87030.86
437,A28,2006-03-25,395095.33
438,A29,2006-03-31,355632.86
439,A30,2006-03-23,20888.41
440,A12,2006-03-24,98470.42
441,A13,2006-03-25,494061.6
442,A14,2006-03-26,138459.02
443,A15,2006-03-27,340251.99
444,A16,2006-03-28,89550.41
445,A17,2006-03-29,169871.3
446,A18,2006-03-30,375344.31
447,A19,2006-03-31,157933.51
448,A20,2006-01-04,406103.51
449,A21,2006-02-04,410448.18
450,A22,2006-03-04,92140.92
451,A23,2006-04-04,128909.28
452,A24,2004-12-01,24111.18
453,A25,2004-03-01,86317.08
454,A26,2004-01-15,182526.38
455,A27,2004-01-25,255497.88
456,A28,2004-12-01,97077.77
457,A29,2004-03-01,156232.92
458,A30,2004-01-15,100398.67
459,A12,2004-01-25,204117.58
460,A13,2004-12-01,369976.86
461,A14,2004-03-01,302408.5
462,A15,2004-01-15,384183.76
463,A16,2004-01-25,203703.32
464,A17,2004-12-01,426479.22
465,A18,2004-03-01,457966.08
466,A19,2004-01-15,20114.19
467,A20,2004-12-01,267679.45
468,A21,2004-03-01,302056.88
469,A22,2004-01-15,483926.54
470,A23,2004-01-25,348942.77
471,A24,2005-01-17,103062.14
472,A25,2005-02-23,36151.25
473,A26,2005-01-02,324151.44
474,A27,2004-05-02,429484.76
475,A28,2005-02-28,207864.32
476,A29,2005-02-16,237536.35
477,A30,2005-02-23,299295.58
478,A12,2005-03-02,59062.67
479,A13,2006-04-02,142996.22
480,A14,2006-03-25,253549.89
481,A15,2006-03-31,301570.02
482,A16,2006-03-23,206863.77
483,A17,2004-03-19,255335.34
484,A18,2006-05-03,323868.57
485,A19,2005-04-04,115795.63
486,A20,2006-04-30,349408.06
487,A21,2004-04-25,66949.5
488,A22,2006-04-19,452164.81
489,A23,2004-06-04,24735.08
490,A24,2005-04-27,165490.33
491,A25,2004-05-05,298699.17
492,A26,2006-06-05,456060.27
493,A27,2005-07-05,81523.05
494,A28,2006-08-05,130708.63
495,A29,2005-09-05,69504.56
496,A30,2006-10-05,163228.8
497,A12,2006-11-07,358958.58
498,A13,2005-12-08,206967.38
499,A14,2004-05-05,326909.73
500,A15,2006-06-05,477194.24
501,A16,2005-07-05,2787.39
502,A17,2006-08-05,148827.7
503,A18,2005-09-05,211590.61
504,A19,2006-10-05,412244.29
505,A20,2006-11-07,99511.67
506,A21,2005-12-08,485424.14
507,A22,2004-09-13,191467.49
508,A23,2005-11-20,265581.61
509,A24,2006-11-21,103932.9
510,A25,2005-11-22,1619.24
511,A26,2004-11-23,82167.81
512,A27,2005-05-24,447235.93
513,A28,2005-05-25,400330.36
514,A29,2005-05-26,192642.32
515,A30,2005-05-27,303233.96
516,A12,2005-05-28,63596.17
517,A13,2005-05-29,235510.83
518,A14,2005-05-30,332865.97
519,A15,2005-05-31,433112.39
520,A16,2005-01-06,92055.06
521,A17,2005-02-06,97272.34
522,A18,2005-03-06,238013.48
523,A19,2005-03-07,281361.68
524,A20,2005-03-08,213205.01
525,A21,2005-03-09,449509.39
526,A22,2005-03-10,124904.98
527,A23,2005-03-11,137240.13
528,A24,2005-03-12,385470.83
529,A25,2006-03-01,349067.75
530,A26,2006-03-02,495344.76
531,A27,2006-03-03,496780.73
532,A28,2006-03-04,115326.71
533,A29,2006-03-05,403498.49
534,A30,2006-03-06,72609.24
535,A12,2006-03-07,498001.25
536,A13,2006-03-08,221431.58
537,A14,2006-03-09,462300.8
538,A15,2006-03-10,227585.03
539,A16,2006-03-11,260514.95
540,A17,2006-03-12,479227.3
541,A18,2004-12-01,1240.63
542,A19,2004-03-01,158594.82
543,A20,2004-01-15,337926.07
544,A21,2004-01-25,269674.17
545,A22,2005-01-17,446974.62
546,A23,2005-02-23,370797.38
547,A24,2005-01-02,273630.94
548,A25,2004-05-02,287936.59
549,A26,2005-02-28,165385.61
550,A27,2005-02-16,324598.4
551,A28,2005-02-23,15573.54
552,A29,2005-03-02,33109.51
553,A30,2006-04-02,314255.73
554,A12,2006-03-25,269849.09
555,A13,2006-03-31,404807.16
556,A14,2006-03-23,460200.56
557,A15,2006-03-24,364161.98
558,A16,2006-03-25,472718.78
559,A17,2006-03-26,422159.88
560,A18,2006-03-27,264902.72
561,A19,2006-03-28,48272.44
562,A20,2006-03-29,142558.46
563,A21,2006-03-30,402301.36
564,A22,2006-03-31,53130.91
565,A23,2006-01-04,184416.22
566,A24,2006-02-04,9683.68
567,A25,2006-03-04,410333.09
568,A26,2006-04-04,410658.92
569,A27,2004-12-01,108626.21
570,A28,2004-03-01,86854.18
571,A29,2004-01-15,417309.91
572,A30,2004-01-25,279113.63
573,A12,2004-12-01,86034.88
574,A13,2004-03-01,498284.19
575,A14,2004-01-15,139867.16
576,A15,2004-01-25,49838.73
577,A16,2004-12-01,121382.43
578,A17,2004-03-01,81290.11
579,A18,2004-01-15,90352.08
580,A19,2004-01-25,170824.09
581,A20,2004-12-01,59829.23
582,A21,2004-03-01,415697.29
583,A22,2004-01-15,394532.35
584,A23,2004-12-01,429309.45
585,A24,2004-03-01,224689.44
586,A25,2004-01-15,135309.38
587,A26,2004-01-25,333890.37
588,A27,2005-01-17,42552.74
589,A28,2005-02-23,426460.05
590,A29,2005-01-02,266951.86
591,A30,2004-05-02,102510.03
592,A12,2005-02-28,496791.06
593,A13,2005-02-16,154042.69
594,A14,2005-02-23,350670.39
595,A15,2005-03-02,322123.69
596,A16,2006-04-02,280785.41
597,A17,2006-03-25,306611.23
598,A18,2006-03-31,332113.54
599,A19,2006-03-23,117175.37
600,A20,2004-03-19,240282.7
601,A21,2006-05-03,113636.1
602,A22,2005-04-04,307593.35
603,A23,2006-04-30,158368.48
604,A24,2004-04-25,12372.91
605,A25,2006-04-19,194783.4
606,A26,2004-06-04,147773.68
607,A27,2005-04-27,379529.81
608,A28,2004-05-05,210543.47
609,A29,2006-06-05,74572.22
610,A30,2005-07-05,262119.88
611,A21,2006-08-05,33868.33
612,A22,2005-09-05,445154.23
613,A23,2006-10-05,475136.67
614,A24,2006-11-07,380333.3
615,A25,2005-12-08,1168.46
616,A26,2004-05-05,130658.98
617,A27,2006-06-05,63250.72
618,A28,2005-07-05,360059.59
619,A29,2006-08-05,482778.64
620,A30,2005-09-05,398904.74
621,A31,2006-10-05,121736.19
622,A32,2006-11-07,137150.37
623,A33,2005-12-08,365544.42
624,A34,2004-09-13,81344.52
625,A35,2005-11-20,267856.63
626,A36,2006-11-21,299638.45
627,A37,2005-11-22,316995.07
628,A38,2004-11-23,171777.74
629,A39,2005-05-24,363232.95
630,A40,2005-05-25,302665.85
631,A41,2005-05-26,113162.1
632,A42,2005-05-27,426214.94
633,A43,2005-05-28,490814.79
634,A44,2005-05-29,93910.42
635,A45,2005-05-30,332112.62
636,A46,2005-05-31,469524.73
637,A47,2005-01-06,277615.5
638,A48,2005-02-06,103166.71
639,A49,2005-03-06,37377.35
640,A21,2005-03-07,108209.03
641,A22,2005-03-08,169341.46
642,A23,2005-03-09,199221.99
643,A24,2005-03-10,98261.85
644,A25,2005-03-11,188563.47
645,A26,2005-03-12,417177.67
646,A27,2006-03-01,183103.78
647,A28,2006-03-02,318811.88
648,A29,2006-03-03,410086.11
649,A30,2006-03-04,425694.16
650,A31,2006-03-05,85880.99
651,A32,2006-03-06,284410.26
652,A33,2006-03-07,428595.18
653,A34,2006-03-08,205246.85
654,A35,2006-03-09,249105.03
655,A36,2006-03-10,234343.03
656,A37,2006-03-11,334631.4
657,A38,2006-03-12,492660.82
658,A39,2004-12-01,223330.14
659,A40,2004-03-01,438201.47
660,A41,2004-01-15,476997.06
661,A42,2004-01-25,229410.31
662,A43,2005-01-17,71540.68
663,A44,2005-02-23,136296.24
664,A45,2005-01-02,482338.57
665,A46,2004-05-02,208860.85
666,A47,2005-02-28,118461.94
667,A48,2005-02-16,174298.33
668,A49,2005-02-23,114620.09
669,A21,2005-03-02,395046.54
670,A22,2006-04-02,351039.48
671,A23,2006-03-25,236830
672,A24,2006-03-31,285039.38
673,A25,2006-03-23,118227.35
674,A26,2006-03-24,70579.41
675,A27,2006-03-25,148498.19
676,A28,2006-03-26,289699.71
677,A29,2006-03-27,260894.74
678,A30,2006-03-28,32985.28
679,A31,2006-03-29,313756.71
680,A32,2006-03-30,267750.16
681,A33,2006-03-31,244831.61
682,A34,2006-01-04,252926.33
683,A35,2006-02-04,256474.98
684,A36,2006-03-04,315988.94
685,A37,2006-04-04,477730.54
686,A38,2004-12-01,258847.78
687,A39,2004-03-01,28494.84
688,A40,2004-01-15,312510.63
689,A41,2004-01-25,2456.87
690,A42,2004-12-01,401363.29
691,A43,2004-03-01,37972.68
692,A44,2004-01-15,106403.79
693,A45,2004-01-25,161244.47
694,A46,2004-12-01,148034.6
695,A47,2004-03-01,306927.84
696,A48,2004-01-15,66771.24
697,A49,2004-01-25,406925.14
698,A21,2004-12-01,395183.42
699,A22,2004-03-01,483245.51
700,A23,2004-01-15,456468.39
701,A24,2004-12-01,115178.7
702,A25,2004-03-01,274473.27
703,A26,2004-01-15,79160.72
704,A27,2004-01-25,16992.28
705,A28,2005-01-17,451169.45
706,A29,2005-02-23,4220.25
707,A30,2005-01-02,289028.69
708,A31,2004-05-02,407599.13
709,A32,2005-02-28,418896.84
710,A33,2005-02-16,342468.09
711,A34,2005-02-23,53182.46
712,A35,2005-03-02,202740.17
713,A36,2006-04-02,350414.18
714,A37,2006-03-25,378310.73
715,A38,2006-03-31,339553.1
716,A39,2006-03-23,176347.5
717,A40,2004-03-19,398063.76
718,A41,2006-05-03,87417.47
719,A42,2005-04-04,173199.87
720,A43,2006-04-30,277006.96
721,A44,2004-04-25,84514.47
722,A45,2006-04-19,176703.42
723,A46,2004-06-04,249310.63
724,A47,2005-04-27,348992.15
725,A48,2004-05-05,454762.77
726,A49,2006-06-05,91731.58
727,A21,2005-07-05,22402.48
728,A22,2006-08-05,165572.81
729,A23,2005-09-05,240751.23
730,A24,2006-10-05,1370.84
731,A25,2006-11-07,221121.56
732,A26,2005-12-08,398164.37
733,A27,2004-05-05,423643.87
734,A28,2006-06-05,473313.07
735,A29,2005-07-05,161197.38
736,A30,2006-08-05,49201.73
737,A31,2005-09-05,438848.56
738,A32,2006-10-05,18858.86
739,A33,2006-11-07,396124.84
740,A34,2005-12-08,293209.49
741,A35,2004-09-13,31811.8
742,A36,2005-11-20,367209.15
743,A37,2006-11-21,244040.85
744,A38,2005-11-22,136309.34
745,A39,2004-11-23,21716.06
746,A40,2005-05-24,194880.87
747,A41,2005-05-25,21440.76
748,A42,2005-05-26,367320.11
749,A43,2005-05-27,81721.01
750,A44,2005-05-28,364007.57
751,A45,2005-05-29,423236.29
752,A46,2005-05-30,373651.3
753,A47,2005-05-31,174878.11
754,A48,2005-01-06,248235.37
755,A49,2005-02-06,329224.73
756,A21,2005-03-06,212853.99
757,A22,2005-03-07,238688.54
758,A23,2005-03-08,170028.69
759,A24,2005-03-09,428164.73
760,A25,2005-03-10,129668.84
761,A26,2005-03-11,173747.26
762,A27,2005-03-12,136860.63
763,A28,2006-03-01,84875.95
764,A29,2006-03-02,85329.7
765,A30,2006-03-03,120377.58
766,A31,2006-03-04,13054.67
767,A32,2006-03-05,62569.1
768,A33,2006-03-06,448965.39
769,A34,2006-03-07,175103.69
770,A35,2006-03-08,221873.36
771,A36,2006-03-09,406166.71
772,A37,2006-03-10,86820.21
773,A38,2006-03-11,138714.56
774,A39,2006-03-12,278687.47
775,A40,2004-12-01,472094.9
776,A41,2004-03-01,192378.3
777,A42,2004-01-15,343606.96
778,A43,2004-01-25,109536.84
779,A44,2005-01-17,464352.17
780,A45,2005-02-23,220739.59
781,A46,2005-01-02,44231.79
782,A47,2004-05-02,288568.47
783,A48,2005-02-28,334597.29
784,A49,2005-02-16,81704.61
785,A21,2005-02-23,22190.97
786,A22,2005-03-02,206706.51
787,A23,2006-04-02,72917.32
788,A24,2006-03-25,263585.99
789,A25,2006-03-31,341838.81
790,A26,2006-03-23,265322.98
791,A27,2006-03-24,133747.43
792,A28,2006-03-25,471171.45
793,A29,2006-03-26,94555.26
794,A30,2006-03-27,140229.15
795,A31,2006-03-28,31679.04
796,A32,2006-03-29,219307.12
797,A33,2006-03-30,447698.41
798,A34,2006-03-31,28854.14
799,A35,2006-01-04,195290.2
800,A36,2006-02-04,347224.98
801,A37,2006-03-04,495000.17
802,A38,2006-04-04,100184.71
803,A39,2004-12-01,310821.09
804,A40,2004-03-01,64718.16
805,A41,2004-01-15,145610.32
806,A42,2004-01-25,3813.53
807,A43,2004-12-01,223619.33
808,A44,2004-03-01,361549.52
809,A45,2004-01-15,88484.85
810,A46,2004-01-25,402047.86
811,A47,2004-12-01,412657.79
812,A48,2004-03-01,99492.68
813,A49,2004-01-15,83204.61
814,A21,2004-01-25,41154.52
815,A22,2004-12-01,420589.21
816,A23,2004-03-01,302707.38
817,A24,2004-01-15,170328.32
818,A25,2004-12-01,274859.53
819,A26,2004-03-01,161220.05
820,A27,2004-01-15,343692.05
821,A28,2004-01-25,288305.37
822,A29,2005-01-17,201994.21
